"customer_ID","total_bill","female","male","smoker","non_smoker","tip"
1,20.53,0,1,1,0,4
2,21.7,0,1,NA,NA,4.3
3,19.65,1,0,0,1,3
4,20.9,1,0,1,0,3.5
5,11.02,0,1,1,0,1.98
6,18.69,0,1,0,1,2.31
7,25,1,0,0,1,3.75
8,10.33,1,0,0,1,1.67
9,10.34,0,1,0,1,1.66
10,16.31,0,1,0,1,2
11,16,0,1,1,0,2
12,27.28,0,1,1,0,4
13,13.81,0,1,0,1,2
14,15.53,0,1,1,0,3
15,12.48,1,0,0,1,2.52
16,12.76,1,0,1,0,2.23
17,17.51,1,0,1,0,3
18,7.56,0,1,NA,NA,1.44
19,14.48,0,1,1,0,2
20,30.46,0,1,1,0,2
21,21.01,0,1,0,1,3.5
22,15.01,0,1,1,0,2.09
23,35.83,1,0,0,1,4.67
24,19.82,0,1,0,1,3.18
25,48.33,0,1,0,1,9
26,13.42,0,1,1,0,1.58
27,31.71,0,1,0,1,4.5
28,7.74,0,1,1,0,1.44
29,14,0,1,0,1,3
30,26.86,1,0,1,0,3.14
31,27.2,0,1,0,1,4
32,13.42,1,0,1,0,3.48
33,31.27,0,1,0,1,5
34,12.6,0,1,1,0,1
35,8.52,0,1,0,1,1.48
36,34.83,1,0,0,1,5.17
37,13.03,0,1,0,1,2
38,12.43,1,0,0,1,1.8
39,20.69,1,0,0,1,2.45
40,21.16,0,1,0,1,3
41,17.82,0,1,0,1,1.75
42,10.29,1,0,0,1,2.6
43,22.12,1,0,1,0,2.88
44,20.65,0,1,0,1,3.35
45,12.74,1,0,1,0,2.01
46,19.44,0,1,1,0,3
47,10.34,0,1,1,0,2
48,10.33,1,0,0,1,2
49,18.64,1,0,0,1,1.36
50,17.26,0,1,0,1,2.74
51,48.27,0,1,0,1,6.73
52,15.38,1,0,1,0,3
53,34.63,0,1,1,0,3.55
54,44.3,1,0,1,0,2.5
55,20.45,0,1,0,1,3
56,10.63,1,0,1,0,2
57,28.15,0,1,1,0,3
58,15.36,0,1,1,0,1.64
59,17.92,0,1,0,1,4.08
60,45.35,0,1,1,0,3.5
61,24.71,0,1,0,1,5.85
62,20.92,1,0,0,1,4.08
63,21.58,0,1,0,1,3.92
64,11.38,1,0,0,1,2
65,31.85,0,1,1,0,3.18
66,23.17,0,1,1,0,6.5
67,9.6,1,0,1,0,4
68,30.14,1,0,1,0,3.09
69,21.5,0,1,0,1,3.5
70,15.81,0,1,1,0,3.16
71,16.49,0,1,0,1,2
72,38.07,0,1,0,1,4
73,17.07,1,0,0,1,3
74,16.4,1,0,1,0,2.5
75,21.01,0,1,1,0,3
76,20.08,0,1,0,1,3.15
77,28.97,0,1,1,0,3
78,15.48,0,1,1,0,2.02
79,17.59,0,1,0,1,2.64
80,20.27,1,0,0,1,2.83
81,15.77,1,0,NA,NA,2.23
82,30.4,0,1,0,1,5.6
83,10.59,1,0,1,0,1.61
84,34.81,1,0,0,1,5.2
85,8.35,1,0,0,1,1.5
86,15.69,0,1,1,0,3
87,13.37,0,1,0,1,2
88,18.26,1,0,0,1,3.25
89,24.27,0,1,1,0,2.03
90,19.77,0,1,0,1,2
91,15.06,1,0,0,1,3
92,41.19,0,1,0,1,5
93,35.26,1,0,0,1,5
94,15.77,1,0,0,1,2.23
95,14.78,0,1,0,1,3.23
96,16.97,1,0,0,1,3.5
97,15.95,0,1,0,1,2
98,17.81,0,1,0,1,2.34
99,20.69,0,1,0,1,5
100,17.47,1,0,0,1,3.5
101,10.51,0,1,0,1,1.25
102,14.52,1,0,0,1,2
103,20.76,0,1,0,1,2.24
104,19.81,1,0,1,0,4.19
105,23.68,0,1,0,1,3.31
106,32.68,0,1,1,0,5
107,10.65,1,0,0,1,1.5
108,17.78,0,1,0,1,3.27
109,19.49,0,1,0,1,3.51
110,27.05,1,0,0,1,5
111,28.17,1,0,1,0,6.5
112,29.03,0,1,0,1,5.92
113,13.28,0,1,0,1,2.72
114,29.85,1,0,0,1,5.14
115,18.04,0,1,0,1,3
116,11.87,1,0,0,1,1.63
117,16.45,1,0,0,1,2.47
118,8.58,0,1,1,0,1.92
119,34.65,0,1,1,0,3.68
120,17.89,0,1,1,0,2
121,11.61,0,1,0,1,3.39
122,7.25,1,0,0,1,1
123,15.98,0,1,0,1,2.03
124,12.46,0,1,0,1,1.5
125,16.66,0,1,0,1,3.4
126,19.08,0,1,0,1,1.5
127,16.21,1,0,0,1,2
128,24.08,1,0,0,1,2.92
129,15.98,1,0,0,1,3
130,21.7,0,1,0,1,4.3
131,14.15,1,0,0,1,2
132,22.23,0,1,0,1,5
133,10.07,0,1,0,1,1.25
134,9.68,0,1,0,1,1.32
135,16.99,1,0,0,1,1.01
136,28.55,0,1,0,1,2.05
137,22.42,1,0,1,0,3.48
138,20.23,0,1,0,1,2.01
139,48.17,0,1,0,1,5
140,24.55,0,1,0,1,2
141,20.29,1,0,0,1,2.75
142,10.09,1,0,1,0,2
143,11.69,0,1,0,1,2.31
144,18.28,0,1,0,1,4
145,14.26,0,1,0,1,2.5
146,16.27,1,0,1,0,2.5
147,13.39,1,0,0,1,2.61
148,14.31,1,0,1,0,4
149,22.67,0,1,1,0,2
150,12.66,0,1,0,1,2.5
151,20.78,1,1,0,1,2.44
152,20.29,0,1,1,0,3.21
153,12.02,0,1,0,1,1.97
154,25.89,0,1,1,0,5.16
155,17.46,0,1,0,1,2.54
156,24.59,1,0,0,1,3.61
157,32.4,0,1,0,1,6
158,12.69,0,1,0,1,2
159,13.94,0,1,0,1,3.06
160,43.11,1,0,1,0,5
161,26.41,1,0,0,1,1.5
162,8.51,1,0,0,1,1.25
163,32.9,0,1,1,0,3.11
164,9.78,0,1,0,1,1.73
165,17.29,0,1,0,1,2.71
166,7.25,0,1,1,0,5.15
167,15.42,0,1,0,1,1.57
168,12.9,1,0,1,0,1.1
169,22.75,1,0,0,1,3.25
170,18.35,0,1,0,1,2.5
171,14.83,1,0,0,1,3.02
172,16.58,0,1,1,0,4
173,28.44,0,1,1,0,2.56
174,15.69,0,1,1,0,1.5
175,12.54,0,1,0,1,2.5
176,26.88,0,1,0,1,3.12
177,22.76,0,1,0,1,3
178,18.43,0,1,0,1,3
179,13,1,0,1,0,2
180,9.94,0,1,0,1,1.56
181,13.42,1,0,0,1,1.68
182,23.1,0,1,1,0,4
183,12.03,0,1,1,0,1.5
184,10.77,0,1,0,1,1.47
185,30.06,0,1,1,0,2
186,9.55,0,1,0,1,1.45
187,18.29,0,1,0,1,3
188,16.93,1,0,0,1,3.07
189,8.77,0,1,0,1,2
190,16.43,1,0,0,1,2.3
191,17.31,1,0,0,1,3.5
192,16.29,0,1,0,1,3.71
193,7.51,0,1,0,1,2
194,34.3,0,1,0,1,6.7
195,25.29,0,1,0,1,4.71
196,29.8,1,0,0,1,4.2
197,14.73,1,0,0,1,2.2
198,18.15,1,0,1,0,3.5
199,24.06,0,1,0,1,3.6
200,26.59,0,1,1,0,3.41
201,5.75,1,0,1,0,1
202,13.81,0,1,1,0,2
203,25.28,1,0,1,0,5
204,7.56,0,1,0,1,1.44
205,25.21,0,1,1,0,4.29
206,18.29,0,1,1,0,3.76
207,12.26,1,0,0,1,2
208,16.04,0,1,0,1,2.24
209,23.95,0,1,0,1,2.55
210,40.55,0,1,1,0,3
211,13.51,0,1,1,0,2
212,16.82,0,1,1,0,4
213,38.01,0,1,1,0,3
214,22.49,0,1,0,1,3.5
215,20.49,0,1,1,0,4.06
216,29.93,0,1,0,1,5.07
217,23.33,0,1,1,0,5.65
218,13.13,0,1,0,1,2
219,13.16,1,0,0,1,2.75
220,24.52,0,1,0,1,3.48
221,16.32,1,0,1,0,4.3
222,18.24,0,1,0,1,3.76
223,24.01,0,1,1,0,2
224,11.35,1,0,1,0,2.5
225,18.71,0,1,1,0,4
226,18.78,1,0,0,1,3
227,16.47,1,0,1,0,3.23
228,25.71,1,0,0,1,4
229,38.73,0,1,1,0,3
230,10.07,1,0,0,1,1.83
231,27.18,1,0,1,0,2
232,13.27,1,0,1,0,2.5
233,3.07,1,0,1,0,1
234,40.17,0,1,1,0,4.73
235,17.92,0,1,1,0,3.08
236,13,1,0,1,0,2
237,39.42,0,1,0,1,7.58
238,10.27,0,1,0,1,1.71
239,32.83,0,1,1,0,1.17
240,25.56,0,1,0,1,4.34
241,11.59,0,1,1,0,1.5
242,12.16,0,1,1,0,2.2
243,22.82,0,1,0,1,2.18
244,14.07,0,1,0,1,2.5
245,11.24,0,1,1,0,1.76
246,11.17,1,0,0,1,1.5
247,15.04,0,1,0,1,1.96
248,50.81,0,1,1,0,10
